numNodes,maxFaults,failProb,realFaults,honestMsgCount,failedMsgCount,totalMsgCount,multiplier
5,1,0.300000,1,5,0,5,0.690983
5,1,0.300000,0,4,0,4,0.800000
5,1,0.300000,0,4,0,4,0.800000
5,1,0.300000,1,4,0,4,0.552786
5,1,0.300000,1,5,0,5,0.690983
5,1,0.300000,0,4,0,4,0.800000
5,1,0.300000,0,4,0,4,0.800000
5,1,0.400000,1,2,1,3,0.414590
5,1,0.400000,1,5,1,6,0.829180
5,1,0.400000,1,2,1,3,0.414590
5,1,0.400000,0,4,0,4,0.800000
5,1,0.400000,1,2,2,4,0.552786
5,1,0.400000,0,4,0,4,0.800000
5,1,0.400000,1,2,1,3,0.414590
5,1,0.400000,1,2,1,3,0.414590
5,1,0.400000,1,2,2,4,0.552786
5,1,0.400000,1,2,1,3,0.414590
5,1,0.400000,1,2,1,3,0.414590
5,1,0.400000,0,4,0,4,0.800000
5,1,0.400000,0,4,0,4,0.800000
5,1,0.400000,1,2,2,4,0.552786
5,1,0.400000,1,2,1,3,0.414590
5,1,0.400000,0,4,0,4,0.800000
5,1,0.400000,1,2,2,4,0.552786
5,1,0.400000,1,2,2,4,0.552786
5,1,0.400000,1,2,2,4,0.552786
5,1,0.400000,1,2,2,4,0.552786
5,1,0.500000,1,5,0,5,0.690983
5,1,0.500000,1,2,1,3,0.414590
5,1,0.500000,1,2,1,3,0.414590
5,1,0.500000,1,4,0,4,0.552786
5,1,0.500000,1,4,0,4,0.552786
5,1,0.500000,1,5,1,6,0.829180
5,1,0.500000,1,2,1,3,0.414590
5,1,0.500000,1,2,2,4,0.552786
5,1,0.500000,1,2,1,3,0.414590
5,1,0.500000,1,5,0,5,0.690983
5,1,0.500000,1,2,2,4,0.552786
5,1,0.500000,1,2,2,4,0.552786
5,1,0.500000,0,4,0,4,0.800000
5,1,0.500000,1,2,1,3,0.414590
5,1,0.500000,1,4,0,4,0.552786
5,1,0.500000,1,2,1,3,0.414590
5,1,0.500000,1,2,2,4,0.552786
5,1,0.500000,1,2,2,4,0.552786
5,1,0.500000,1,2,2,4,0.552786
5,1,0.500000,1,4,0,4,0.552786
5,1,0.600000,1,2,2,4,0.552786
5,1,0.600000,1,2,2,4,0.552786
5,1,0.600000,1,2,1,3,0.414590
5,1,0.600000,1,2,1,3,0.414590
5,1,0.600000,1,4,0,4,0.552786
5,1,0.600000,1,2,1,3,0.414590
5,1,0.600000,0,4,0,4,0.800000
5,1,0.600000,1,2,1,3,0.414590
5,1,0.600000,1,2,1,3,0.414590
5,1,0.600000,1,2,1,3,0.414590
5,1,0.600000,1,5,0,5,0.690983
5,1,0.600000,1,4,0,4,0.552786
5,1,0.600000,1,5,0,5,0.690983
5,1,0.600000,1,2,2,4,0.552786
5,1,0.600000,1,2,2,4,0.552786
5,1,0.600000,1,2,2,4,0.552786
5,1,0.600000,1,4,0,4,0.552786
5,1,0.600000,1,4,0,4,0.552786
5,1,0.600000,1,5,0,5,0.690983
5,1,0.600000,1,4,0,4,0.552786
5,1,0.700000,1,2,2,4,0.552786
5,1,0.700000,1,5,0,5,0.690983
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,0,4,0,4,0.800000
5,1,0.700000,0,4,0,4,0.800000
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,5,0,5,0.690983
5,1,0.700000,1,4,0,4,0.552786
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,2,2,4,0.552786
5,1,0.700000,1,5,0,5,0.690983
5,1,0.700000,1,4,0,4,0.552786
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,2,1,3,0.414590
5,1,0.700000,1,2,2,4,0.552786
5,1,0.800000,1,2,1,3,0.414590
5,1,0.800000,1,2,1,3,0.414590
5,1,0.800000,1,5,0,5,0.690983
5,1,0.800000,1,5,1,6,0.829180
5,1,0.800000,1,4,0,4,0.552786
5,1,0.800000,1,5,1,6,0.829180
5,1,0.800000,1,5,1,6,0.829180
5,1,0.800000,1,5,0,5,0.690983
5,1,0.800000,1,2,1,3,0.414590
5,1,0.800000,1,2,1,3,0.414590
5,1,0.800000,1,2,2,4,0.552786
5,1,0.800000,1,4,0,4,0.552786
5,1,0.800000,1,2,1,3,0.414590
5,1,0.800000,1,2,1,3,0.414590
5,1,0.800000,1,2,1,3,0.414590
5,1,0.800000,1,2,2,4,0.552786
5,1,0.800000,1,5,0,5,0.690983
5,1,0.800000,1,2,2,4,0.552786
5,1,0.800000,0,4,0,4,0.800000
5,1,0.800000,1,2,1,3,0.414590
5,1,0.900000,1,4,0,4,0.552786
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,4,0,4,0.552786
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,4,0,4,0.552786
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,5,0,5,0.690983
5,1,0.900000,1,5,0,5,0.690983
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,4,0,4,0.552786
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,4,0,4,0.552786
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,2,1,3,0.414590
5,1,0.900000,1,5,1,6,0.829180
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.000000,0,4,0,4,0.800000
5,2,0.100000,1,5,0,5,0.690983
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,2,2,2,4,0.422291
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,1,2,2,4,0.552786
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,2,2,2,4,0.422291
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,1,2,2,4,0.552786
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,1,5,0,5,0.690983
5,2,0.100000,1,5,1,6,0.829180
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,1,2,1,3,0.414590
5,2,0.100000,0,4,0,4,0.800000
5,2,0.100000,1,2,2,4,0.552786
5,2,0.100000,1,5,0,5,0.690983
5,2,0.100000,0,4,0,4,0.800000
5,2,0.200000,0,4,0,4,0.800000
5,2,0.200000,2,2,3,5,0.527864
5,2,0.200000,1,2,2,4,0.552786
5,2,0.200000,0,4,0,4,0.800000
5,2,0.200000,0,4,0,4,0.800000
5,2,0.200000,1,5,1,6,0.829180
5,2,0.200000,0,4,0,4,0.800000
5,2,0.200000,2,2,3,5,0.527864
5,2,0.200000,1,2,2,4,0.552786
5,2,0.200000,2,2,2,4,0.422291
5,2,0.200000,0,4,0,4,0.800000
5,2,0.200000,1,5,1,6,0.829180
5,2,0.200000,2,3,3,6,0.633437
5,2,0.200000,1,5,1,6,0.829180
5,2,0.200000,1,5,0,5,0.690983
5,2,0.200000,1,5,1,6,0.829180
5,2,0.200000,0,4,0,4,0.800000
5,2,0.200000,2,5,1,6,0.633437
5,2,0.200000,1,2,2,4,0.552786
5,2,0.200000,1,5,1,6,0.829180
5,2,0.300000,1,2,2,4,0.552786
5,2,0.300000,2,5,0,5,0.527864
5,2,0.300000,0,4,0,4,0.800000
5,2,0.300000,2,4,1,5,0.527864
5,2,0.300000,2,2,2,4,0.422291
5,2,0.300000,1,2,1,3,0.414590
5,2,0.300000,2,2,3,5,0.527864
5,2,0.300000,0,4,0,4,0.800000
5,2,0.300000,2,2,3,5,0.527864
5,2,0.300000,1,2,2,4,0.552786
5,2,0.300000,0,4,0,4,0.800000
5,2,0.300000,0,4,0,4,0.800000
5,2,0.300000,1,5,0,5,0.690983
5,2,0.300000,2,2,1,3,0.316718
5,2,0.300000,1,4,0,4,0.552786
5,2,0.300000,2,2,3,5,0.527864
5,2,0.300000,1,5,1,6,0.829180
5,2,0.300000,1,2,2,4,0.552786
5,2,0.300000,1,4,0,4,0.552786
5,2,0.300000,2,2,3,5,0.527864
5,2,0.400000,2,2,3,5,0.527864
5,2,0.400000,2,2,2,4,0.422291
5,2,0.400000,0,4,0,4,0.800000
5,2,0.400000,2,2,2,4,0.422291
5,2,0.400000,2,3,3,6,0.633437
5,2,0.400000,2,5,1,6,0.633437
5,2,0.400000,2,5,0,5,0.527864
5,2,0.400000,2,2,2,4,0.422291
5,2,0.400000,2,2,2,4,0.422291
5,2,0.400000,1,4,0,4,0.552786
5,2,0.400000,1,5,1,6,0.829180
5,2,0.400000,1,5,0,5,0.690983
5,2,0.400000,2,4,1,5,0.527864
5,2,0.400000,1,5,0,5,0.690983
5,2,0.400000,1,5,1,6,0.829180
5,2,0.400000,2,2,2,4,0.422291
5,2,0.400000,1,5,0,5,0.690983
5,2,0.400000,2,2,3,5,0.527864
5,2,0.400000,2,2,2,4,0.422291
5,2,0.400000,1,4,0,4,0.552786
5,2,0.500000,2,2,1,3,0.316718
5,2,0.500000,2,2,1,3,0.316718
5,2,0.500000,2,2,2,4,0.422291
5,2,0.500000,1,2,1,3,0.414590
5,2,0.500000,2,2,2,4,0.422291
5,2,0.500000,2,2,1,3,0.316718
5,2,0.500000,2,2,3,5,0.527864
5,2,0.500000,2,2,2,4,0.422291
5,2,0.500000,2,5,1,6,0.633437
5,2,0.500000,2,2,3,5,0.527864
5,2,0.500000,2,2,2,4,0.422291
5,2,0.500000,1,2,1,3,0.414590
5,2,0.500000,1,4,0,4,0.552786
5,2,0.500000,2,2,1,3,0.316718
5,2,0.500000,1,4,0,4,0.552786
5,2,0.500000,1,5,0,5,0.690983
5,2,0.500000,2,2,2,4,0.422291
5,2,0.500000,2,2,2,4,0.422291
5,2,0.500000,2,2,1,3,0.316718
5,2,0.500000,2,2,1,3,0.316718
5,2,0.600000,2,5,1,6,0.633437
5,2,0.600000,1,5,1,6,0.829180
5,2,0.600000,2,2,1,3,0.316718
5,2,0.600000,2,2,2,4,0.422291
5,2,0.600000,2,2,1,3,0.316718
5,2,0.600000,2,5,0,5,0.527864
5,2,0.600000,2,2,1,3,0.316718
5,2,0.600000,2,2,2,4,0.422291
5,2,0.600000,1,2,1,3,0.414590
5,2,0.600000,2,2,1,3,0.316718
5,2,0.600000,2,5,1,6,0.633437
5,2,0.600000,2,2,1,3,0.316718
5,2,0.600000,2,2,1,3,0.316718
5,2,0.600000,2,2,2,4,0.422291
5,2,0.600000,2,2,2,4,0.422291
5,2,0.600000,2,4,1,5,0.527864
5,2,0.600000,1,2,2,4,0.552786
5,2,0.600000,2,2,1,3,0.316718
5,2,0.600000,2,2,1,3,0.316718
5,2,0.600000,2,2,4,6,0.633437
5,2,0.700000,2,2,2,4,0.422291
5,2,0.700000,2,2,3,5,0.527864
5,2,0.700000,2,5,1,6,0.633437
5,2,0.700000,2,4,1,5,0.527864
5,2,0.700000,2,2,1,3,0.316718
5,2,0.700000,2,5,1,6,0.633437
5,2,0.700000,2,3,1,4,0.422291
5,2,0.700000,2,5,0,5,0.527864
5,2,0.700000,2,2,1,3,0.316718
5,2,0.700000,2,2,1,3,0.316718
5,2,0.700000,2,2,2,4,0.422291
5,2,0.700000,2,4,1,5,0.527864
5,2,0.700000,2,2,2,4,0.422291
5,2,0.700000,2,2,3,5,0.527864
5,2,0.700000,2,2,1,3,0.316718
5,2,0.700000,2,2,2,4,0.422291
5,2,0.700000,2,2,1,3,0.316718
5,2,0.700000,2,2,1,3,0.316718
5,2,0.700000,2,2,2,4,0.422291
5,2,0.700000,2,4,0,4,0.422291
5,2,0.800000,2,4,0,4,0.422291
5,2,0.800000,2,3,1,4,0.422291
5,2,0.800000,2,2,2,4,0.422291
5,2,0.800000,2,3,1,4,0.422291
5,2,0.800000,2,2,2,4,0.422291
5,2,0.800000,2,2,1,3,0.316718
5,2,0.800000,2,4,2,6,0.633437
5,2,0.800000,2,2,1,3,0.316718
5,2,0.800000,2,3,1,4,0.422291
5,2,0.800000,2,2,1,3,0.316718
5,2,0.800000,2,2,2,4,0.422291
5,2,0.800000,1,4,0,4,0.552786
5,2,0.800000,1,2,2,4,0.552786
5,2,0.800000,1,5,0,5,0.690983
5,2,0.800000,2,2,1,3,0.316718
5,2,0.800000,2,5,0,5,0.527864
5,2,0.800000,2,2,1,3,0.316718
5,2,0.800000,2,2,1,3,0.316718
5,2,0.800000,2,2,1,3,0.316718
5,2,0.800000,2,4,0,4,0.422291
5,2,0.900000,2,4,1,5,0.527864
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,2,3,1,4,0.422291
5,2,0.900000,2,3,1,4,0.422291
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,2,5,0,5,0.527864
5,2,0.900000,2,5,0,5,0.527864
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,2,3,1,4,0.422291
5,2,0.900000,2,5,0,5,0.527864
5,2,0.900000,2,2,2,4,0.422291
5,2,0.900000,2,2,2,4,0.422291
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,2,2,1,3,0.316718
5,2,0.900000,1,4,0,4,0.552786
5,2,0.900000,2,5,0,5,0.527864
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.000000,0,4,0,4,0.800000
5,3,0.100000,1,2,1,3,0.414590
5,3,0.100000,2,2,1,3,0.316718
5,3,0.100000,1,2,2,4,0.552786
5,3,0.100000,1,2,1,3,0.414590
5,3,0.100000,0,4,0,4,0.800000
5,3,0.100000,1,2,1,3,0.414590
5,3,0.100000,0,4,0,4,0.800000
5,3,0.100000,0,4,0,4,0.800000
5,3,0.100000,0,4,0,4,0.800000
5,3,0.100000,1,5,1,6,0.829180
5,3,0.100000,3,1,4,5,0.427051
5,3,0.100000,3,0,7,7,0.597871
5,3,0.100000,1,2,2,4,0.552786
